22,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,23
18,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,41,0,0,0,41,0,41,0,0,0,0,0,0,0,0,0,0,0,17
18,41,41,0,41,0,41,0,41,41,41,41,41,41,41,0,41,0,41,41,41,0,41,0,41,0,41,0,41,0,41,41,41,41,41,41,41,0,41,41,17
18,0,0,0,41,0,41,0,41,0,0,0,0,0,41,0,41,0,0,0,41,0,0,0,41,0,41,0,41,0,41,0,0,0,0,0,41,0,0,0,17
18,0,41,41,41,0,41,0,41,0,41,41,41,0,41,0,41,41,41,0,41,41,41,41,41,0,41,0,41,0,41,41,41,41,41,0,41,41,41,0,17
18,0,0,0,41,0,0,0,41,0,41,0,0,0,41,0,0,0,41,0,41,0,0,0,41,0,41,0,41,0,0,0,0,0,41,0,0,0,41,0,17
18,41,41,0,41,41,41,0,41,41,41,0,41,41,41,41,41,0,41,0,41,41,41,0,41,0,41,0,41,41,41,41,41,0,41,41,41,0,41,0,17
18,0,0,0,41,0,41,0,0,0,41,0,0,0,41,0,0,0,41,0,0,0,41,0,0,0,41,0,0,0,0,0,41,0,41,7,7,0,41,0,17
18,0,41,41,41,0,41,41,41,0,41,41,41,0,41,41,41,41,41,41,41,0,41,0,41,41,41,41,41,41,41,0,41,0,41,0,41,41,41,0,17
18,0,41,0,0,0,0,0,0,0,41,0,41,0,0,0,41,0,0,0,0,0,41,0,41,0,0,0,0,0,0,0,41,0,41,0,41,7,7,0,17
18,0,41,0,41,41,41,41,41,0,41,0,41,41,41,0,41,0,41,41,41,41,41,0,41,41,41,0,41,41,41,41,41,0,41,0,41,0,4,0,17
18,0,41,0,41,0,0,0,41,0,41,0,0,0,41,0,41,0,0,0,0,0,41,0,0,0,41,0,41,0,0,0,0,0,41,0,41,0,41,0,17
18,0,41,41,41,0,41,0,41,0,41,41,41,0,41,0,41,0,41,41,41,0,41,41,41,0,41,0,41,0,41,41,41,41,41,0,41,0,41,0,17
18,0,0,0,0,0,41,0,41,0,0,0,0,0,41,0,41,0,41,0,0,0,41,0,41,0,41,0,0,0,0,0,41,0,0,0,41,0,41,4,17
